positive_rank,score_gap_top_minus_positive,query_short,positive_short,predicted_top_short,possible_reason
26,0.2456523776054383,"Instruct: Given a legal question, retrieve relevant legal clauses that answer it
Query: Người chưa thành niên được bảo vệ quyền lợi gì?","Điều 141 của Bộ luật Lao động 2019 quy định về lao động là người cao tuổi. Người cao tuổi có quyền làm việc và được bảo vệ quyền lợi hợp pháp khi làm việc. Người sử dụng lao động có trách nhiệm đảm bảo điều kiện làm việc an toàn, phù hợp với sức khỏe của người cao tuổi. Điều 142 quy định về lao động là người chưa thành niên. Người chưa thành niên đ","Việc Điều 9 quy định ""Người chưa thành niên được bảo đảm có người đại diện tham gia trong quá trình giải quyết vụ việc, vụ án"" có ý nghĩa quan trọng trong việc bảo vệ quyền và lợi ích hợp pháp của người chưa thành niên. Người chưa thành niên thường chưa có đầy đủ năng lực nhận thức và hành vi để tự bảo vệ mình trước pháp luật. Việc có người đại diệ","Passage top-1 có thể gần nghĩa, cùng lĩnh vực pháp luật, hoặc positive passage bị truncate/nhiễu."
26,0.23859652876853937,"Instruct: Given a legal question, retrieve relevant legal clauses that answer it
Query: Cần phải làm gì đối với những thông tin, tài liệu được lưu trữ và soạn thảo?","Triển khai hoạt động bảo vệ an ninh mạng trong cơ quan nhà nước, tổ chức chính trị ở trung ương và địa phương 1. Nội dung triển khai hoạt động bảo vệ an ninh mạng bao gồm: a) Xây dựng, hoàn thiện quy định, quy chế sử dụng mạng máy tính nội bộ, mạng máy tính có kết nối mạng Internet; phương án bảo đảm an ninh mạng đối với hệ thống thông tin; phương ","Theo Khoản 1 Điều 13 của Luật Lưu trữ, tài liệu lưu trữ điện tử là tài liệu được tạo lập ở dạng thông điệp dữ liệu hình thành trong quá trình hoạt động của cơ quan, tổ chức, cá nhân được lựa chọn để lưu trữ hoặc được số hóa từ tài liệu lưu trữ trên các vật mang tin khác.","Passage top-1 có thể gần nghĩa, cùng lĩnh vực pháp luật, hoặc positive passage bị truncate/nhiễu."
20,0.20558816194534307,"Instruct: Given a legal question, retrieve relevant legal clauses that answer it
Query: Gia đình tôi đã nộp đơn khiếu nại về một quyết định hành chính từ năm 2019. Vậy thời hiệu để gia đình tôi theo đuổi khiếu nại này còn hiệu lực không?",Điều 151. Cách tính thời hiệu Thời hiệu được tính từ thời điểm bắt đầu ngày đầu tiên của thời hiệu và chấm dứt tại thời điểm kết thúc ngày cuối cùng của thời hiệu.,"Chương VI của Luật Thi hành án dân sự quy định rõ về thời hiệu khiếu nại đối với quyết định, hành vi của Thủ trưởng cơ quan thi hành án dân sự, Chấp hành viên. Các nguyên tắc và sự khác biệt cụ thể như sau: 1. **Nguyên tắc chung**: Thời hiệu khiếu nại được tính từ ngày đương sự nhận được quyết định hoặc biết được hành vi bị khiếu nại, với các mốc t","Passage top-1 có thể gần nghĩa, cùng lĩnh vực pháp luật, hoặc positive passage bị truncate/nhiễu."
15,0.13372507691383367,"Instruct: Given a legal question, retrieve relevant legal clauses that answer it
Query: Gia đình tôi đang muốn khai thác một nguồn tài nguyên khoáng sản nhỏ trên đất của mình, liệu chúng tôi có cần xin phép không?","Điều 197. Tài sản thuộc sở hữu toàn dân Đất đai, tài nguyên nước, tài nguyên khoáng sản, nguồn lợi ở vùng biển, vùng trời, tài nguyên thiên nhiên khác và các tài sản do Nhà nước đầu tư, quản lý là tài sản công thuộc sở hữu toàn dân do Nhà nước đại diện chủ sở hữu và thống nhất quản lý.","Theo khoản 1 Điều 55 của Luật Địa chất và Khoáng sản, việc cấp giấy phép khai thác khoáng sản phải bảo đảm các nguyên tắc sau đây: Giấy phép chỉ được cấp ở khu vực không có tổ chức, cá nhân đang thăm dò, khai thác khoáng sản hợp pháp, trừ trường hợp quy định tại điểm e khoản này. Giấy phép do Bộ Tài nguyên và Môi trường cấp ở khu vực phù hợp với qu","Passage top-1 có thể gần nghĩa, cùng lĩnh vực pháp luật, hoặc positive passage bị truncate/nhiễu."
14,0.13637319207191467,"Instruct: Given a legal question, retrieve relevant legal clauses that answer it
Query: Tôi có một cửa hàng kinh doanh và muốn thay đổi mặt bằng để phát triển. Có điều gì tôi cần lưu ý không?","Điều 206. Chiếm hữu, sử dụng, định đoạt tài sản thuộc sở hữu riêng 1. Chủ sở hữu có quyền chiếm hữu, sử dụng, định đoạt tài sản thuộc sở hữu riêng nhằm phục vụ nhu cầu sinh hoạt, tiêu dùng, sản xuất, kinh doanh và các mục đích khác không trái pháp luật. 2. Việc chiếm hữu, sử dụng, định đoạt tài sản thuộc sở hữu riêng không được gây thiệt hại hoặc l","Theo Điều 136 của Luật Kinh doanh bảo hiểm, doanh nghiệp môi giới bảo hiểm phải tuân thủ các quy định khác nhau đối với các loại thay đổi: 1. Các thay đổi phải được Bộ Tài chính chấp thuận bằng văn bản (khoản 1 Điều 136): Đây là những thay đổi mang tính chất nền tảng, ảnh hưởng sâu rộng đến cơ cấu, quy mô và hoạt động cốt lõi của doanh nghiệp. Các ","Passage top-1 có thể gần nghĩa, cùng lĩnh vực pháp luật, hoặc positive passage bị truncate/nhiễu."
14,0.125753253698349,"Instruct: Given a legal question, retrieve relevant legal clauses that answer it
Query: Tôi muốn biết làm thế nào để thực hiện quyền sở hữu đối với tài sản thuộc sở hữu toàn dân, ví dụ như đất đai mà gia đình tôi đang sử dụng nhưng chưa có giấy chứng","Điều 198. Thực hiện quyền của chủ sở hữu đối với tài sản thuộc sở hữu toàn dân 1. Nhà nước Cộng hòa xã hội chủ nghĩa Việt Nam là đại diện, thực hiện quyền của chủ sở hữu đối với tài sản thuộc sở hữu toàn dân. 2. Chính phủ thống nhất quản lý và bảo đảm sử dụng đúng mục đích, hiệu quả và tiết kiệm tài sản thuộc sở hữu toàn dân.","Tôi tham khảo Khoản 4, Điều 3 Nghị định số 29/2018/NĐ-CP ngày 5/3/2018 của Chính phủ quy định trình tự, thủ tục xác lập quyền sở hữu toàn dân về tài sản và xử lý đối với tài sản được xác lập quyền sở hữu toàn dân như sau: ""4. Tài sản do tổ chức, cá nhân trong nước và nước ngoài hiến, biếu, tặng cho, đóng góp, viện trợ, tài trợ nhưng chưa hạch toán ","Passage top-1 có thể gần nghĩa, cùng lĩnh vực pháp luật, hoặc positive passage bị truncate/nhiễu."
13,0.2859553396701813,"Instruct: Given a legal question, retrieve relevant legal clauses that answer it
Query: Gia đình tôi có một người bị khuyết tật, họ có thể tham gia ký hợp đồng mua bán tài sản không?","Điều 19. Năng lực hành vi dân sự của cá nhân Năng lực hành vi dân sự của cá nhân là khả năng của cá nhân bằng hành vi của mình xác lập, thực hiện quyền, nghĩa vụ dân sự.","Điều 431. Đối tượng của hợp đồng mua bán 1. Tài sản được quy định tại Bộ luật này đều có thể là đối tượng của hợp đồng mua bán. Trường hợp theo quy định của luật, tài sản bị cấm hoặc bị hạn chế chuyển nhượng thì tài sản là đối tượng của hợp đồng mua bán phải phù hợp với các quy định đó. 2. Tài sản bán thuộc sở hữu của người bán hoặc người bán có qu","Passage top-1 có thể gần nghĩa, cùng lĩnh vực pháp luật, hoặc positive passage bị truncate/nhiễu."
11,0.18119299411773687,"Instruct: Given a legal question, retrieve relevant legal clauses that answer it
Query: Gia đình tôi đã thỏa thuận với một nhà thầu rằng việc sửa chữa nhà sẽ được thực hiện sau khi có giấy phép xây dựng. Nếu giấy phép bị từ chối nhưng nhà thầu vẫn bắ","Điều 284. Thực hiện nghĩa vụ có điều kiện 1. Trường hợp các bên có thỏa thuận hoặc pháp luật có quy định về điều kiện thực hiện nghĩa vụ thì khi điều kiện phát sinh, bên có nghĩa vụ phải thực hiện. 2. Trường hợp điều kiện không xảy ra hoặc xảy ra do có sự tác động của một bên thì áp dụng quy định tại khoản 2 Điều 120 của Bộ luật này.","Theo Khoản 1 Điều 101 của Luật Xây dựng, giấy phép xây dựng bị thu hồi trong các trường hợp sau: a) Giấy phép xây dựng được cấp không đúng quy định của pháp luật; b) Chủ đầu tư không khắc phục việc xây dựng sai với giấy phép xây dựng trong thời hạn ghi trong văn bản xử lý vi phạm theo yêu cầu của cơ quan nhà nước có thẩm quyền.","Passage top-1 có thể gần nghĩa, cùng lĩnh vực pháp luật, hoặc positive passage bị truncate/nhiễu."
11,0.11483579874038696,"Instruct: Given a legal question, retrieve relevant legal clauses that answer it
Query: Công ty tôi có một số nhân viên nữ đang mang thai, và tôi không chắc liệu tôi có cần phải tham khảo ý kiến của họ khi quyết định sắp xếp lại công việc cho họ tron","Điều 136. Trách nhiệm của người sử dụng lao động 1. Bảo đảm thực hiện bình đẳng giới và các biện pháp thúc đẩy bình đẳng giới trong tuyển dụng, bố trí, sắp xếp việc làm, đào tạo, thời giờ làm việc, thời giờ nghỉ ngơi, tiền lương và các chế độ khác. 2. Tham khảo ý kiến của lao động nữ hoặc đại diện của họ khi quyết định những vấn đề liên quan đến qu","Điều 137. Bảo vệ thai sản 1. Người sử dụng lao động không được sử dụng người lao động làm việc ban đêm, làm thêm giờ và đi công tác xa trong trường hợp sau đây: a) Mang thai từ tháng thứ 07 hoặc từ tháng thứ 06 nếu làm việc ở vùng cao, vùng sâu, vùng xa, biên giới, hải đảo; b) Đang nuôi con dưới 12 tháng tuổi, trừ trường hợp được người lao động đồn","Passage top-1 có thể gần nghĩa, cùng lĩnh vực pháp luật, hoặc positive passage bị truncate/nhiễu."
11,0.09427368640899658,"Instruct: Given a legal question, retrieve relevant legal clauses that answer it
Query: Tôi có một mảnh đất mà tôi đã sử dụng từ lâu nhưng không có giấy tờ, vậy tôi có được coi là chủ sở hữu hợp pháp không?","Điều 197. Tài sản thuộc sở hữu toàn dân Đất đai, tài nguyên nước, tài nguyên khoáng sản, nguồn lợi ở vùng biển, vùng trời, tài nguyên thiên nhiên khác và các tài sản do Nhà nước đầu tư, quản lý là tài sản công thuộc sở hữu toàn dân do Nhà nước đại diện chủ sở hữu và thống nhất quản lý.","Điều 228. Xác lập quyền sở hữu đối với tài sản vô chủ, tài sản không xác định được chủ sở hữu 1. Tài sản vô chủ là tài sản mà chủ sở hữu đã từ bỏ quyền sở hữu đối với tài sản đó. Người đã phát hiện, người đang quản lý tài sản vô chủ là động sản thì có quyền sở hữu tài sản đó, trừ trường hợp luật có quy định khác; nếu tài sản là bất động sản thì thu","Passage top-1 có thể gần nghĩa, cùng lĩnh vực pháp luật, hoặc positive passage bị truncate/nhiễu."
7,0.14356005191802979,"Instruct: Given a legal question, retrieve relevant legal clauses that answer it
Query: Vợ tôi làm việc cho một công ty và thường xuyên phải làm việc thêm giờ mà không được trả lương phù hợp. Tôi không biết liệu công ty đó có vi phạm quyền lợi của cô","Điều 136. Trách nhiệm của người sử dụng lao động 1. Bảo đảm thực hiện bình đẳng giới và các biện pháp thúc đẩy bình đẳng giới trong tuyển dụng, bố trí, sắp xếp việc làm, đào tạo, thời giờ làm việc, thời giờ nghỉ ngơi, tiền lương và các chế độ khác. 2. Tham khảo ý kiến của lao động nữ hoặc đại diện của họ khi quyết định những vấn đề liên quan đến qu",Điều 105. Thời giờ làm việc bình thường 1. Thời giờ làm việc bình thường không quá 08 giờ trong 01 ngày và không quá 48 giờ trong 01 tuần. 2. Người sử dụng lao động có quyền quy định thời giờ làm việc theo ngày hoặc tuần nhưng phải thông báo cho người lao động biết; trường hợp theo tuần thì thời giờ làm việc bình thường không quá 10 giờ trong 01 ng,"Passage top-1 có thể gần nghĩa, cùng lĩnh vực pháp luật, hoặc positive passage bị truncate/nhiễu."
7,0.1293865442276001,"Instruct: Given a legal question, retrieve relevant legal clauses that answer it
Query: Tôi có một số tài sản chung với vợ, nếu chúng tôi ly hôn thì quyền sở hữu sẽ được xác lập thế nào?","Điều 208. Xác lập quyền sở hữu chung Quyền sở hữu chung được xác lập theo thỏa thuận, theo quy định của pháp luật hoặc theo tập quán.","Điều 213. Sở hữu chung của vợ chồng 1. Sở hữu chung của vợ chồng là sở hữu chung hợp nhất có thể phân chia. 2. Vợ chồng cùng nhau tạo lập, phát triển khối tài sản chung; có quyền ngang nhau trong việc chiếm hữu, sử dụng, định đoạt tài sản chung. 3. Vợ chồng thỏa thuận hoặc ủy quyền cho nhau chiếm hữu, sử dụng, định đoạt tài sản chung. 4. Tài sản ch","Passage top-1 có thể gần nghĩa, cùng lĩnh vực pháp luật, hoặc positive passage bị truncate/nhiễu."
7,0.09225785732269287,"Instruct: Given a legal question, retrieve relevant legal clauses that answer it
Query: Tôi vừa được bổ nhiệm làm thành viên Hội đồng quản trị mới, tôi cần biết quyền hạn của mình trong việc giám sát hoạt động của Giám đốc công ty là gì?","Điều 153. Hội đồng quản trị 1. Hội đồng quản trị là cơ quan quản lý công ty, có toàn quyền nhân danh công ty để quyết định, thực hiện quyền và nghĩa vụ của công ty, trừ các quyền và nghĩa vụ thuộc thẩm quyền của Đại hội đồng cổ đông. 2. Hội đồng quản trị có quyền và nghĩa vụ sau đây: a) Quyết định chiến lược, kế hoạch phát triển trung hạn và kế hoạ","Điều 63. Giám đốc, Tổng giám đốc 1. Giám đốc hoặc Tổng giám đốc là người điều hành hoạt động kinh doanh hằng ngày của công ty, chịu trách nhiệm trước Hội đồng thành viên về việc thực hiện quyền và nghĩa vụ của mình. 2. Giám đốc hoặc Tổng giám đốc có quyền và nghĩa vụ sau đây: a) Tổ chức thực hiện nghị quyết, quyết định của Hội đồng thành viên; b) Q","Passage top-1 có thể gần nghĩa, cùng lĩnh vực pháp luật, hoặc positive passage bị truncate/nhiễu."
6,0.2568174600601197,"Instruct: Given a legal question, retrieve relevant legal clauses that answer it
Query: Chồng tôi là công nhân trong một nhà máy sản xuất và gần đây anh ấy đã bị sa thải một cách đột ngột. Tôi muốn biết nếu chúng tôi có quyền khiếu nại hay không và c","Điều 212. Nội dung quản lý nhà nước về lao động 1. Ban hành và tổ chức thực hiện văn bản quy phạm pháp luật về lao động. 2. Theo dõi, thống kê, cung cấp thông tin về cung cầu và biến động cung, cầu lao động; quyết định chính sách tiền lương đối với người lao động; quyết định chính sách, quy hoạch, kế hoạch về nguồn nhân lực, phân bố và sử dụng lao ","Điều 131. Khiếu nại về kỷ luật lao động, trách nhiệm vật chất Người bị xử lý kỷ luật lao động, bị tạm đình chỉ công việc hoặc phải bồi thường theo chế độ trách nhiệm vật chất nếu thấy không thỏa đáng có quyền khiếu nại với người sử dụng lao động, với cơ quan có thẩm quyền theo quy định của pháp luật hoặc yêu cầu giải quyết tranh chấp lao động theo ","Passage top-1 có thể gần nghĩa, cùng lĩnh vực pháp luật, hoặc positive passage bị truncate/nhiễu."
6,0.15010368824005133,"Instruct: Given a legal question, retrieve relevant legal clauses that answer it
Query: Nếu tôi là người quản lý di sản nhưng không có sự đồng ý bằng văn bản của các thừa kế, tôi có thể định đoạt tài sản của di sản không?","Điều 617. Nghĩa vụ của người quản lý di sản 1. Người quản lý di sản quy định tại khoản 1 và khoản 3 Điều 616 của Bộ luật này có nghĩa vụ sau đây: a) Lập danh mục di sản; thu hồi tài sản thuộc di sản của người chết mà người khác đang chiếm hữu, trừ trường hợp pháp luật có quy định khác; b) Bảo quản di sản; không được bán, trao đổi, tặng cho, cầm cố,",Điều 609. Quyền thừa kế Cá nhân có quyền lập di chúc để định đoạt tài sản của mình; để lại tài sản của mình cho người thừa kế theo pháp luật; hưởng di sản theo di chúc hoặc theo pháp luật. Người thừa kế không là cá nhân có quyền hưởng di sản theo di chúc.,"Passage top-1 có thể gần nghĩa, cùng lĩnh vực pháp luật, hoặc positive passage bị truncate/nhiễu."
6,0.13143390417099,"Instruct: Given a legal question, retrieve relevant legal clauses that answer it
Query: Sau khi có quyết định chủ trương đầu tư, cơ quan chủ quản có trách nhiệm gì đối với chương trình, dự án sử dụng vốn ODA và vốn vay ưu đãi của các nhà tài trợ nước","Theo Khoản 1 Điều 45 của Luật Đầu tư công, sau khi có quyết định chủ trương đầu tư, cơ quan chủ quản có trách nhiệm ban hành quyết định về chủ đầu tư và giao chủ đầu tư phối hợp với nhà tài trợ để lập Báo cáo nghiên cứu khả thi chương trình, dự án. Báo cáo này sau đó sẽ được trình lên cấp có thẩm quyền để quyết định đầu tư chương trình, dự án.","Theo Khoản 5a Điều 17 của Luật Đầu tư công (được bổ sung theo Điều 1.1.c của Luật này), các đối tượng có thẩm quyền quyết định chủ trương đầu tư dự án nhóm B, nhóm C sử dụng vốn ODA và vốn vay ưu đãi của các nhà tài trợ nước ngoài để chuẩn bị dự án đầu tư (trừ các dự án quy định tại khoản 4 Điều này) bao gồm: 1. **Người đứng đầu Bộ, cơ quan trung ư","Passage top-1 có thể gần nghĩa, cùng lĩnh vực pháp luật, hoặc positive passage bị truncate/nhiễu."
6,0.12482792139053345,"Instruct: Given a legal question, retrieve relevant legal clauses that answer it
Query: Tôi đã nhận bàn giao đất từ người bán nhưng chưa làm thủ tục đăng ký quyền sử dụng đất. Vậy tôi có thể tự ý xây dựng nhà trên đất đó không?",Điều 503. Hiệu lực của việc chuyển quyền sử dụng đất Việc chuyển quyền sử dụng đất có hiệu lực kể từ thời điểm đăng ký theo quy định của Luật đất đai. Mục 8. HỢP ĐỒNG HỢP TÁC,"Theo quy định, trong thời hạn 50 ngày kể từ ngày bàn giao nhà, công trình xây dựng cho người mua hoặc kể từ ngày hết hạn thuê mua thì phải làm thủ tục để cơ quan nhà nước có thẩm quyền cấp Giấy chứng nhận quyền sử dụng đất, quyền sở hữu nhà ở và tài sản khác gắn liền với đất cho bên mua, bên thuê mua, trừ trường hợp bên mua, bên thuê mua có văn bản","Passage top-1 có thể gần nghĩa, cùng lĩnh vực pháp luật, hoặc positive passage bị truncate/nhiễu."
6,0.08995100855827332,"Instruct: Given a legal question, retrieve relevant legal clauses that answer it
Query: Gia đình tôi đang gặp khó khăn tài chính và tôi có thể sử dụng tài sản của công ty để vay tiền cho họ. Điều này có vi phạm gì không?","Điều 173. Trách nhiệm của Kiểm soát viên 1. Tuân thủ đúng pháp luật, Điều lệ công ty, nghị quyết Đại hội đồng cổ đông và đạo đức nghề nghiệp trong thực hiện quyền và nghĩa vụ được giao. 2. Thực hiện quyền và nghĩa vụ được giao một cách trung thực, cẩn trọng, tốt nhất nhằm bảo đảm lợi ích hợp pháp tối đa của công ty. 3. Trung thành với lợi ích của c",Căn cứ khoản 1 Điều 175 Bộ luật Hình sự 2015 sửa đổi bởi Khoản 35 Điều 1 Luật Sửa đổi Bộ luật Hình sự 2017 quy định về tội lạm dụng tín nhiệm chiếm đoạt tài sản: Tội lạm dụng tín nhiệm chiếm đoạt tài sản 1. Người nào thực hiện một trong các hành vi sau đây chiếm đoạt tài sản của người khác trị giá từ 4.000.000 đồng đến dưới 50.000.000 đồng hoặc dướ,"Passage top-1 có thể gần nghĩa, cùng lĩnh vực pháp luật, hoặc positive passage bị truncate/nhiễu."
6,0.07540106773376465,"Instruct: Given a legal question, retrieve relevant legal clauses that answer it
Query: Tôi đang thắc mắc về thời hiệu khởi kiện đối với một vụ tranh chấp hợp đồng mà tôi đã ký kết từ năm 2018. Vậy thời hiệu tính từ khi nào?",Điều 151. Cách tính thời hiệu Thời hiệu được tính từ thời điểm bắt đầu ngày đầu tiên của thời hiệu và chấm dứt tại thời điểm kết thúc ngày cuối cùng của thời hiệu.,"Điều 149. Thời hiệu 1. Thời hiệu là thời hạn do luật quy định mà khi kết thúc thời hạn đó thì phát sinh hậu quả pháp lý đối với chủ thể theo điều kiện do luật quy định. Thời hiệu được áp dụng theo quy định của Bộ luật này, luật khác có liên quan. 2. Tòa án chỉ áp dụng quy định về thời hiệu theo yêu cầu áp dụng thời hiệu của một bên hoặc các bên với","Passage top-1 có thể gần nghĩa, cùng lĩnh vực pháp luật, hoặc positive passage bị truncate/nhiễu."
6,0.0454937219619751,"Instruct: Given a legal question, retrieve relevant legal clauses that answer it
Query: Hãy phân tích sự khác biệt trong phương pháp điều chỉnh tiền lương làm căn cứ đóng bảo hiểm xã hội bắt buộc giữa người lao động thuộc đối tượng thực hiện chế độ t","Theo Điều 73 của Dự thảo Luật Bảo hiểm xã hội, có sự khác biệt rõ rệt trong phương pháp điều chỉnh tiền lương làm căn cứ đóng bảo hiểm xã hội bắt buộc giữa hai nhóm đối tượng này: - Đối với người lao động bắt đầu tham gia bảo hiểm xã hội trước ngày 01 tháng 01 năm 2016 (điểm a khoản 1 Điều 73): Tiền lương của họ được điều chỉnh theo mức lương cơ sở","Theo điểm a khoản 1 Điều 73 của Dự thảo Luật Bảo hiểm xã hội, tiền lương làm căn cứ đóng bảo hiểm xã hội bắt buộc của người lao động thuộc đối tượng thực hiện chế độ tiền lương do Nhà nước quy định, bắt đầu tham gia bảo hiểm xã hội trước ngày 01 tháng 01 năm 2016, được điều chỉnh theo mức lương cơ sở tại thời điểm hưởng chế độ hưu trí. Ngoài ra, Ch","Passage top-1 có thể gần nghĩa, cùng lĩnh vực pháp luật, hoặc positive passage bị truncate/nhiễu."
